"StationID","Duration","SensorNumber","SensorType","Date","ObsDate","Value","DataFlag","SensorUnits"
"CAL","M",2,"RAIN",1985-10-01,1985-10-31,1.77,"","INCHES"
"CAL","M",2,"RAIN",1985-11-01,1985-11-30,1.75,"","INCHES"
"CAL","M",2,"RAIN",1985-12-01,1985-12-31,2.07,"","INCHES"
"CAL","M",2,"RAIN",1986-01-01,1986-01-31,3.75,"","INCHES"
"CAL","M",2,"RAIN",1986-02-01,1986-02-28,9.34,"","INCHES"
"CAL","M",2,"RAIN",1986-03-01,1986-03-31,2.98,"","INCHES"
"CAL","M",2,"RAIN",1986-04-01,1986-04-30,0.63,"","INCHES"
"CAL","M",2,"RAIN",1986-05-01,1986-05-31,0.67,"","INCHES"
"CAL","M",2,"RAIN",1986-06-01,1986-07-01,1.07,"","INCHES"
"CAL","M",2,"RAIN",1986-07-01,1986-06-30,0.04,"","INCHES"
"CAL","M",2,"RAIN",1986-08-01,1986-08-31,0,"","INCHES"
"CAL","M",2,"RAIN",1986-09-01,1986-10-01,1.65,"","INCHES"
"CAL","M",2,"RAIN",1986-10-01,1986-10-31,1.04,"","INCHES"
"CAL","M",2,"RAIN",1986-11-01,1986-12-01,1.57,"","INCHES"
"CAL","M",2,"RAIN",1986-12-01,1986-11-30,1.26,"","INCHES"
"CAL","M",2,"RAIN",1987-01-01,1987-01-31,1.93,"","INCHES"
"CAL","M",2,"RAIN",1987-02-01,1987-02-28,2.01,"","INCHES"
"CAL","M",2,"RAIN",1987-03-01,1987-03-31,3.38,"","INCHES"
"CAL","M",2,"RAIN",1987-04-01,1987-04-30,0.75,"","INCHES"
"CAL","M",2,"RAIN",1987-05-01,1987-05-31,1.04,"","INCHES"
"CAL","M",2,"RAIN",1987-06-01,1987-06-30,1.07,"","INCHES"
"CAL","M",2,"RAIN",1987-07-01,1987-07-31,1.02,"","INCHES"
"CAL","M",2,"RAIN",1987-08-01,1987-08-31,0.06,"","INCHES"
"CAL","M",2,"RAIN",1987-09-01,1987-09-30,0,"","INCHES"
"CAL","M",2,"RAIN",1987-10-01,1987-09-28,0.09,"","INCHES"
"CAL","M",2,"RAIN",1987-11-01,1987-10-29,1.43,"","INCHES"
"CAL","M",2,"RAIN",1987-12-01,1987-11-28,7.27,"","INCHES"
"CAL","M",2,"RAIN",1988-01-01,1988-12-28,2.8,"","INCHES"
"CAL","M",2,"RAIN",1988-02-01,1988-01-31,0.06,"","INCHES"
"CAL","M",2,"RAIN",1988-03-01,1988-02-29,0.24,"","INCHES"
"CAL","M",2,"RAIN",1988-04-01,1988-03-31,1.54,"","INCHES"
"CAL","M",2,"RAIN",1988-05-01,1988-04-30,1.51,"","INCHES"
"CAL","M",2,"RAIN",1988-06-01,1988-05-29,2.02,"","INCHES"
"CAL","M",2,"RAIN",1988-07-01,1988-06-28,0.01,"","INCHES"
"CAL","M",2,"RAIN",1988-08-01,1988-07-29,0.26,"","INCHES"
"CAL","M",2,"RAIN",1988-09-01,1988-08-29,0.1,"","INCHES"
"CAL","M",2,"RAIN",1988-10-01,1988-09-28,0.14,"","INCHES"
"CAL","M",2,"RAIN",1988-11-01,1988-10-29,6.58,"","INCHES"
"CAL","M",2,"RAIN",1988-12-01,1988-11-28,0.96,"","INCHES"
"CAL","M",2,"RAIN",1989-01-01,1989-12-30,1.68,"","INCHES"
"CAL","M",2,"RAIN",1989-02-01,1989-01-31,0.52,"","INCHES"
"CAL","M",2,"RAIN",1989-03-01,1989-02-28,5.16,"","INCHES"
"CAL","M",2,"RAIN",1989-04-01,1989-03-31,1.01,"","INCHES"
"CAL","M",2,"RAIN",1989-05-01,1989-04-30,1.43,"","INCHES"
"CAL","M",2,"RAIN",1989-06-01,1989-05-29,0.77,"","INCHES"
"CAL","M",2,"RAIN",1989-07-01,1989-06-28,0,"","INCHES"
"CAL","M",2,"RAIN",1989-08-01,1989-07-29,0.22,"","INCHES"
"CAL","M",2,"RAIN",1989-09-01,1989-08-29,1.99,"","INCHES"
"CAL","M",2,"RAIN",1989-10-01,1989-09-28,2.83,"","INCHES"
"CAL","M",2,"RAIN",1989-11-01,1989-10-29,0.86,"","INCHES"
"CAL","M",2,"RAIN",1989-12-01,1989-11-28,0.26,"","INCHES"
"CAL","M",2,"RAIN",1990-01-01,1990-12-29,4.63,"","INCHES"
"CAL","M",2,"RAIN",1990-02-01,1990-02-28,0.67,"","INCHES"
"CAL","M",2,"RAIN",1990-03-01,1990-02-28,1.12,"","INCHES"
"CAL","M",2,"RAIN",1990-04-01,1990-03-31,1.67,"","INCHES"
"CAL","M",2,"RAIN",1990-05-01,1990-04-30,3.1,"","INCHES"
"CAL","M",2,"RAIN",1990-06-01,1990-05-29,0.16,"","INCHES"
"CAL","M",2,"RAIN",1990-07-01,1990-07-29,1.2,"","INCHES"
"CAL","M",2,"RAIN",1990-08-01,1990-08-29,0.33,"","INCHES"
"CAL","M",2,"RAIN",1990-09-01,1990-09-28,0.8,"","INCHES"
"CAL","M",2,"RAIN",1990-10-01,1990-10-29,1.03,"","INCHES"
"CAL","M",2,"RAIN",1990-11-01,1990-11-28,1.31,"","INCHES"
"CAL","M",2,"RAIN",1990-12-01,1990-12-29,0.74,"","INCHES"
"CAL","M",2,"RAIN",1991-01-01,1991-01-31,0.68,"","INCHES"
"CAL","M",2,"RAIN",1991-02-01,1991-02-28,2.28,"","INCHES"
"CAL","M",2,"RAIN",1991-03-01,1991-03-31,3.61,"","INCHES"
"CAL","M",2,"RAIN",1991-04-01,1991-04-30,0.81,"","INCHES"
"CAL","M",2,"RAIN",1991-05-01,1991-05-29,0.94,"","INCHES"
"CAL","M",2,"RAIN",1991-06-01,1991-06-28,1.46,"","INCHES"
"CAL","M",2,"RAIN",1991-07-01,1991-07-29,1.28,"","INCHES"
"CAL","M",2,"RAIN",1991-08-01,1991-08-29,0.2,"","INCHES"
"CAL","M",2,"RAIN",1991-09-01,1991-09-28,0.13,"","INCHES"
"CAL","M",2,"RAIN",1991-10-01,1991-10-29,0.61,"","INCHES"
"CAL","M",2,"RAIN",1991-11-01,1991-11-30,2.17,"","INCHES"
"CAL","M",2,"RAIN",1991-12-01,1991-12-29,2.03,"","INCHES"
"CAL","M",2,"RAIN",1992-01-01,1992-01-31,1.96,"","INCHES"
"CAL","M",2,"RAIN",1992-02-01,1992-02-29,3.35,"","INCHES"
"CAL","M",2,"RAIN",1992-03-01,1992-03-31,1.74,"","INCHES"
"CAL","M",2,"RAIN",1992-04-01,1992-04-30,1.32,"","INCHES"
"CAL","M",2,"RAIN",1992-05-01,1992-05-31,0.55,"","INCHES"
"CAL","M",2,"RAIN",1992-06-01,1992-06-30,3.15,"","INCHES"
"CAL","M",2,"RAIN",1992-07-01,1992-07-31,0.32,"","INCHES"
"CAL","M",2,"RAIN",1992-08-01,1992-08-31,0.06,"","INCHES"
"CAL","M",2,"RAIN",1992-09-01,1992-09-30,0.5,"","INCHES"
"CAL","M",2,"RAIN",1992-10-01,1992-10-31,2.8,"","INCHES"
"CAL","M",2,"RAIN",1992-11-01,1992-11-30,1.13,"","INCHES"
"CAL","M",2,"RAIN",1992-12-01,1992-12-31,4.15,"","INCHES"
"CAL","M",2,"RAIN",1993-01-01,1993-01-31,4.54,"","INCHES"
"CAL","M",2,"RAIN",1993-02-01,1993-02-28,2.59,"","INCHES"
"CAL","M",2,"RAIN",1993-03-01,1993-03-31,1.96,"","INCHES"
"CAL","M",2,"RAIN",1993-04-01,1993-04-30,2.03,"","INCHES"
"CAL","M",2,"RAIN",1993-05-01,1993-05-29,4.52,"","INCHES"
"CAL","M",2,"RAIN",1993-06-01,1993-06-28,0.76,"","INCHES"
"CAL","M",2,"RAIN",1993-07-01,1993-07-29,0.08,"","INCHES"
"CAL","M",2,"RAIN",1993-08-01,1993-08-29,0.76,"","INCHES"
"CAL","M",2,"RAIN",1993-09-01,1993-09-28,0.04,"","INCHES"
"CAL","M",2,"RAIN",1993-10-01,1993-10-29,0.78,"","INCHES"
"CAL","M",2,"RAIN",1993-11-01,1993-11-28,0.69,"","INCHES"
"CAL","M",2,"RAIN",1993-12-01,1993-12-29,2.09,"","INCHES"
"CAL","M",2,"RAIN",1994-01-01,1994-01-31,2,"","INCHES"
"CAL","M",2,"RAIN",1994-02-01,1994-02-28,2.9,"","INCHES"
"CAL","M",2,"RAIN",1994-03-01,1994-03-31,0.78,"","INCHES"
"CAL","M",2,"RAIN",1994-04-01,1994-04-30,0.36,"","INCHES"
"CAL","M",2,"RAIN",1994-05-01,1994-05-29,2.14,"","INCHES"
"CAL","M",2,"RAIN",1994-06-01,1994-06-28,0.05,"","INCHES"
"CAL","M",2,"RAIN",1994-07-01,1994-07-29,0.11,"","INCHES"
"CAL","M",2,"RAIN",1994-08-01,1994-08-29,0,"","INCHES"
"CAL","M",2,"RAIN",1994-09-01,1994-09-28,0.46,"","INCHES"
"CAL","M",2,"RAIN",1994-10-01,1994-10-29,0,"","INCHES"
"CAL","M",2,"RAIN",1994-11-01,1994-11-28,2.97,"","INCHES"
"CAL","M",2,"RAIN",1994-12-01,1994-12-29,1.88,"","INCHES"
"CAL","M",2,"RAIN",1995-01-01,1995-01-31,11.88,"","INCHES"
"CAL","M",2,"RAIN",1995-02-01,1995-03-03,0.86,"","INCHES"
"CAL","M",2,"RAIN",1995-03-01,1995-04-03,6.44,"","INCHES"
"CAL","M",2,"RAIN",1995-04-01,1995-05-01,3.08,"","INCHES"
"CAL","M",2,"RAIN",1995-05-01,1995-05-29,1.56,"","INCHES"
"CAL","M",2,"RAIN",1995-06-01,1995-07-03,1.55,"","INCHES"
"CAL","M",2,"RAIN",1995-07-01,1995-08-08,2,"","INCHES"
"CAL","M",2,"RAIN",1995-08-01,1995-10-02,0,"","INCHES"
"CAL","M",2,"RAIN",1995-09-01,1995-10-02,0.18,"","INCHES"
"CAL","M",2,"RAIN",1995-10-01,1995-11-06,0,"","INCHES"
"CAL","M",2,"RAIN",1995-11-01,1995-12-01,0.42,"","INCHES"
"CAL","M",2,"RAIN",1995-12-01,1996-01-02,9.86,"","INCHES"
"CAL","M",2,"RAIN",1996-01-01,1996-02-01,5.76,"","INCHES"
"CAL","M",2,"RAIN",1996-02-01,1996-03-01,3.54,"","INCHES"
"CAL","M",2,"RAIN",1996-03-01,1996-04-01,1.29,"","INCHES"
"CAL","M",2,"RAIN",1996-04-01,1996-05-01,1.71,"","INCHES"
"CAL","M",2,"RAIN",1996-05-01,1996-06-03,1.58,"","INCHES"
"CAL","M",2,"RAIN",1996-06-01,1996-10-01,0.3,"","INCHES"
"CAL","M",2,"RAIN",1996-07-01,1996-10-01,0.29,"","INCHES"
"CAL","M",2,"RAIN",1996-08-01,1996-10-01,0.03,"","INCHES"
"CAL","M",2,"RAIN",1996-09-01,1996-10-01,0.51,"","INCHES"
"CAL","M",2,"RAIN",1996-10-01,1996-11-01,1.07,"","INCHES"
"CAL","M",2,"RAIN",1996-11-01,1996-12-02,4.01,"","INCHES"
"CAL","M",2,"RAIN",1996-12-01,1997-01-02,9.05,"","INCHES"
"CAL","M",2,"RAIN",1997-01-01,1997-02-03,5.06,"","INCHES"
"CAL","M",2,"RAIN",1997-02-01,1997-03-04,0.69,"","INCHES"
"CAL","M",2,"RAIN",1997-03-01,1997-04-02,1.01,"","INCHES"
"CAL","M",2,"RAIN",1997-04-01,1997-04-01,1.09,"","INCHES"
"CAL","M",2,"RAIN",1997-05-01,1997-05-01,0.36,"","INCHES"
"CAL","M",2,"RAIN",1997-06-01,1997-06-01,1.69,"","INCHES"
"CAL","M",2,"RAIN",1997-07-01,1997-08-01,0.16,"","INCHES"
"CAL","M",2,"RAIN",1997-08-01,1997-09-03,1.28,"","INCHES"
"CAL","M",2,"RAIN",1997-09-01,1997-10-01,0.77,"","INCHES"
"CAL","M",2,"RAIN",1997-10-01,1997-11-03,1.53,"","INCHES"
"CAL","M",2,"RAIN",1997-11-01,1997-12-03,2.68,"","INCHES"
"CAL","M",2,"RAIN",1997-12-01,1998-01-02,2.7,"","INCHES"
"CAL","M",2,"RAIN",1998-01-01,1998-02-02,7.22,"","INCHES"
"CAL","M",2,"RAIN",1998-02-01,1998-03-02,6.72,"","INCHES"
"CAL","M",2,"RAIN",1998-03-01,1998-04-01,3.61,"","INCHES"
"CAL","M",2,"RAIN",1998-04-01,1998-05-01,0.56,"","INCHES"
"CAL","M",2,"RAIN",1998-05-01,1998-06-01,4.99,"","INCHES"
"CAL","M",2,"RAIN",1998-06-01,1998-07-01,2.34,"","INCHES"
"CAL","M",2,"RAIN",1998-07-01,1998-08-11,0.74,"","INCHES"
"CAL","M",2,"RAIN",1998-08-01,1998-09-01,0.09,"","INCHES"
"CAL","M",2,"RAIN",1998-09-01,1998-10-01,1.01,"","INCHES"
"CAL","M",2,"RAIN",1998-10-01,1998-11-02,1.31,"","INCHES"
"CAL","M",2,"RAIN",1998-11-01,1998-12-01,6.91,"","INCHES"
"CAL","M",2,"RAIN",1998-12-01,1999-01-04,1.3,"","INCHES"
"CAL","M",2,"RAIN",1999-01-01,1999-02-01,3.56,"","INCHES"
"CAL","M",2,"RAIN",1999-02-01,1999-03-01,4.71,"","INCHES"
"CAL","M",2,"RAIN",1999-03-01,1999-03-01,1.09,"","INCHES"
"CAL","M",2,"RAIN",1999-04-01,1999-04-01,0.34,"","INCHES"
"CAL","M",2,"RAIN",1999-05-01,1999-05-01,0.05,"","INCHES"
"CAL","M",2,"RAIN",1999-06-01,1999-06-01,0.05,"","INCHES"
"CAL","M",2,"RAIN",1999-07-01,1999-07-01,0.04,"","INCHES"
"CAL","M",2,"RAIN",1999-08-01,1999-08-01,0.22,"","INCHES"
"CAL","M",2,"RAIN",1999-09-01,1999-09-01,0.03,"","INCHES"
"CAL","M",2,"RAIN",1999-10-01,1999-10-01,1.29,"","INCHES"
"CAL","M",2,"RAIN",1999-11-01,1999-11-01,4.06,"","INCHES"
"CAL","M",2,"RAIN",1999-12-01,1999-12-01,0.89,"","INCHES"
"CAL","M",2,"RAIN",2000-01-01,2000-01-01,5.53,"","INCHES"
"CAL","M",2,"RAIN",2000-02-01,2000-02-01,4.25,"","INCHES"
"CAL","M",2,"RAIN",2000-03-01,2000-03-01,1.73,"","INCHES"
"CAL","M",2,"RAIN",2000-04-01,2000-04-01,2.73,"","INCHES"
"CAL","M",2,"RAIN",2000-05-01,2000-05-01,0.75,"","INCHES"
"CAL","M",2,"RAIN",2000-06-01,2000-06-01,0.46,"","INCHES"
"CAL","M",2,"RAIN",2000-07-01,2000-07-01,1.16,"","INCHES"
"CAL","M",2,"RAIN",2000-08-01,2000-08-01,0.04,"","INCHES"
"CAL","M",2,"RAIN",2000-09-01,2000-09-01,0.12,"","INCHES"
"CAL","M",2,"RAIN",2000-10-01,2000-10-01,2.08,"","INCHES"
"CAL","M",2,"RAIN",2000-11-01,2000-11-01,0.56,"","INCHES"
"CAL","M",2,"RAIN",2000-12-01,2000-12-01,0.98,"","INCHES"
"CAL","M",2,"RAIN",2001-01-01,2001-01-01,1.72,"","INCHES"
"CAL","M",2,"RAIN",2001-02-01,2001-02-01,1.7,"","INCHES"
"CAL","M",2,"RAIN",2001-03-01,2001-03-01,2.73,"","INCHES"
"CAL","M",2,"RAIN",2001-04-01,2001-04-01,1.26,"","INCHES"
"CAL","M",2,"RAIN",2001-05-01,2001-05-01,0.66,"","INCHES"
"CAL","M",2,"RAIN",2001-06-01,2001-06-01,0.09,"","INCHES"
"CAL","M",2,"RAIN",2001-07-01,2001-07-01,0.42,"","INCHES"
"CAL","M",2,"RAIN",2001-08-01,2001-08-01,0.01,"","INCHES"
"CAL","M",2,"RAIN",2001-09-01,2001-09-01,0.76,"","INCHES"
"CAL","M",2,"RAIN",2001-10-01,2001-10-01,0.19,"","INCHES"
"CAL","M",2,"RAIN",2001-11-01,2001-11-01,5.2,"","INCHES"
"CAL","M",2,"RAIN",2001-12-01,2001-12-01,4.28,"","INCHES"
"CAL","M",2,"RAIN",2002-01-01,2002-01-01,1.94,"","INCHES"
"CAL","M",2,"RAIN",2002-02-01,2002-02-01,2.34,"","INCHES"
"CAL","M",2,"RAIN",2002-03-01,2002-03-01,0.66,"","INCHES"
"CAL","M",2,"RAIN",2002-04-01,2002-04-01,1.22,"","INCHES"
"CAL","M",2,"RAIN",2002-05-01,2002-05-01,0.37,"","INCHES"
"CAL","M",2,"RAIN",2002-06-01,2002-06-01,0.11,"","INCHES"
"CAL","M",2,"RAIN",2002-07-01,2002-07-01,0.16,"","INCHES"
"CAL","M",2,"RAIN",2002-08-01,2002-08-01,0.01,"","INCHES"
"CAL","M",2,"RAIN",2002-09-01,2002-09-01,0.16,"","INCHES"
"CAL","M",2,"RAIN",2002-10-01,2002-10-01,0.03,"","INCHES"
"CAL","M",2,"RAIN",2002-11-01,2002-11-01,3.39,"","INCHES"
"CAL","M",2,"RAIN",2002-12-01,2002-12-01,12.65,"","INCHES"
"CAL","M",2,"RAIN",2003-01-01,2003-01-01,2.45,"","INCHES"
"CAL","M",2,"RAIN",2003-02-01,2003-02-01,0.76,"","INCHES"
"CAL","M",2,"RAIN",2003-03-01,2003-03-01,3.51,"","INCHES"
"CAL","M",2,"RAIN",2003-04-01,2003-04-01,4.23,"","INCHES"
"CAL","M",2,"RAIN",2003-05-01,2003-05-01,0.63,"","INCHES"
"CAL","M",2,"RAIN",2003-06-01,2003-06-01,0.05,"","INCHES"
"CAL","M",2,"RAIN",2003-07-01,2003-07-01,1.63,"","INCHES"
"CAL","M",2,"RAIN",2003-08-01,2003-08-01,2.93,"","INCHES"
"CAL","M",2,"RAIN",2003-09-01,2003-09-01,0.31,"","INCHES"
"CAL","M",2,"RAIN",2003-10-01,2003-10-01,0,"","INCHES"
"CAL","M",2,"RAIN",2003-11-01,2003-11-01,2.65,"","INCHES"
"CAL","M",2,"RAIN",2003-12-01,2003-12-01,3.93,"","INCHES"
"CAL","M",2,"RAIN",2004-01-01,2004-01-01,1.78,"","INCHES"
"CAL","M",2,"RAIN",2004-02-01,2004-02-01,5.06,"","INCHES"
"CAL","M",2,"RAIN",2004-03-01,2004-03-01,1.41,"","INCHES"
"CAL","M",2,"RAIN",2004-04-01,2004-04-01,0.91,"","INCHES"
"CAL","M",2,"RAIN",2004-05-01,2004-05-01,1.16,"","INCHES"
"CAL","M",2,"RAIN",2004-06-01,2004-06-01,0.31,"","INCHES"
"CAL","M",2,"RAIN",2004-07-01,2004-07-01,0.19,"","INCHES"
"CAL","M",2,"RAIN",2004-08-01,2004-08-01,0.11,"","INCHES"
"CAL","M",2,"RAIN",2004-09-01,2004-09-01,0.03,"","INCHES"
"CAL","M",2,"RAIN",2004-10-01,2004-10-01,3.16,"","INCHES"
"CAL","M",2,"RAIN",2004-11-01,2004-11-01,1.21,"","INCHES"
"CAL","M",2,"RAIN",2004-12-01,2004-12-01,5.23,"","INCHES"
"CAL","M",2,"RAIN",2005-01-01,2005-01-01,2.26,"","INCHES"
"CAL","M",2,"RAIN",2005-02-01,2005-02-01,1.2,"","INCHES"
"CAL","M",2,"RAIN",2005-03-01,2005-03-01,1,"","INCHES"
"CAL","M",2,"RAIN",2005-04-01,2005-04-01,1.28,"","INCHES"
